reference,category,mpn,quantity,risk
J1,power_input,Molex-42820-2212,1,normal
F1,fuse,Littelfuse-0498080.M,1,normal
Q1,reverse_polarity,LM74700QDBVRQ1,1,normal
D1,tvs,SMCJ33A,1,normal
U3,efuse,TPS26630RGET,1,normal
U4,regulator,LM76005RNPR,1,normal
U5,regulator,TPS62133RGTR,1,normal
U1,mcu,STM32H743VIT6,1,normal
U2,imu,ICM-42688-P,1,normal
U6,can,TCAN1042HGVDRQ1,1,normal
J2,estop,Phoenix-1935161,1,normal
Q2,safety_gate,SN74LVC1G97DBVR,1,normal
J3,can_connector,Molex-43650-0300,1,normal
R1,termination,RC0603FR-07120RL,1,normal
J4,debug,Samtec-FTSH-105-01-L-DV-K,1,normal
J5,usb,USB4105-GF-A,1,normal
D2,usb_esd,USBLC6-2SC6,1,normal
R4,discharge,[iban],1,normal
R2,pullup,RC0603FR-074K7L,1,normal
R3,pullup,RC0603FR-074K7L,1,normal
J11,motor_io,Molex-43045-0800,1,normal
J12,motor_io,Molex-43045-0800,1,normal
J13,motor_io,Molex-43045-0800,1,normal
J14,motor_io,Molex-43045-0800,1,normal
J15,motor_io,Molex-43045-0800,1,normal
J16,motor_io,Molex-43045-0800,1,normal
J17,motor_io,Molex-43045-0800,1,normal
J18,motor_io,Molex-43045-0800,1,normal
J19,motor_io,Molex-43045-0800,1,normal
J20,motor_io,Molex-43045-0800,1,normal
J21,motor_io,Molex-43045-0800,1,normal
J22,motor_io,Molex-43045-0800,1,normal
C1,decoupling,GRM188R71C104KA01D,1,normal
C2,decoupling,GRM188R71C104KA01D,1,normal
C3,decoupling,GRM188R71C104KA01D,1,normal
C4,decoupling,GRM188R71C104KA01D,1,normal
C5,decoupling,GRM188R71C104KA01D,1,normal
C6,decoupling,GRM188R71C104KA01D,1,normal
C7,decoupling,GRM188R71C104KA01D,1,normal
C8,decoupling,GRM188R71C104KA01D,1,normal
C9,bulk_cap,GRM31CR61E226ME15L,1,normal
C10,bulk_cap,GRM32ER71H106KA12L,1,normal
